"idCompany","isTop9","isTop8","isTop7"
6829,FALSE,FALSE,FALSE
6842,FALSE,FALSE,FALSE
6843,FALSE,FALSE,FALSE
6881,FALSE,FALSE,FALSE
6885,FALSE,TRUE,TRUE
6907,FALSE,FALSE,FALSE
6911,FALSE,TRUE,TRUE
6921,FALSE,FALSE,FALSE
6930,FALSE,FALSE,FALSE
6943,FALSE,FALSE,FALSE
6973,FALSE,FALSE,FALSE
6977,FALSE,FALSE,FALSE
7006,FALSE,FALSE,FALSE
7037,FALSE,FALSE,FALSE
7039,FALSE,FALSE,FALSE
7042,FALSE,FALSE,FALSE
7049,FALSE,TRUE,TRUE
7065,FALSE,FALSE,FALSE
7095,FALSE,FALSE,FALSE
7109,FALSE,FALSE,TRUE
7133,FALSE,FALSE,FALSE
7144,FALSE,FALSE,FALSE
7150,FALSE,FALSE,FALSE
7152,FALSE,FALSE,FALSE
7160,FALSE,FALSE,FALSE
7166,FALSE,FALSE,FALSE
7199,FALSE,FALSE,FALSE
7224,FALSE,FALSE,FALSE
7227,FALSE,FALSE,FALSE
7230,TRUE,FALSE,FALSE
7304,FALSE,FALSE,FALSE
7328,FALSE,FALSE,FALSE
7373,FALSE,FALSE,TRUE
7396,FALSE,FALSE,FALSE
7442,FALSE,TRUE,TRUE
7446,FALSE,TRUE,TRUE
7457,FALSE,FALSE,TRUE
7484,FALSE,FALSE,FALSE
7500,FALSE,TRUE,FALSE
7512,FALSE,FALSE,FALSE
7522,FALSE,FALSE,TRUE
7567,FALSE,FALSE,FALSE
7664,FALSE,FALSE,FALSE
7680,FALSE,FALSE,FALSE
7712,FALSE,FALSE,FALSE
7721,FALSE,FALSE,FALSE
7752,FALSE,FALSE,FALSE
7813,FALSE,FALSE,TRUE
7869,FALSE,FALSE,FALSE
7872,FALSE,FALSE,FALSE
7874,FALSE,FALSE,FALSE
7889,FALSE,FALSE,FALSE
7916,TRUE,TRUE,TRUE
7921,FALSE,FALSE,FALSE
7932,FALSE,FALSE,FALSE
7953,FALSE,FALSE,FALSE
7985,FALSE,FALSE,FALSE
7988,FALSE,FALSE,FALSE
8069,FALSE,FALSE,FALSE
8091,TRUE,FALSE,FALSE
8115,FALSE,FALSE,FALSE
8143,FALSE,TRUE,TRUE
8166,FALSE,FALSE,FALSE
8174,FALSE,FALSE,TRUE
8224,FALSE,FALSE,FALSE
8231,FALSE,FALSE,FALSE
8263,FALSE,FALSE,FALSE
8268,FALSE,FALSE,FALSE
8363,FALSE,FALSE,FALSE
8364,FALSE,FALSE,FALSE
8410,FALSE,FALSE,TRUE
8415,FALSE,FALSE,FALSE
8421,FALSE,FALSE,FALSE
8426,FALSE,FALSE,FALSE
8429,TRUE,TRUE,TRUE
8493,FALSE,FALSE,FALSE
8560,FALSE,FALSE,FALSE
8576,FALSE,FALSE,FALSE
8591,FALSE,FALSE,FALSE
8692,FALSE,FALSE,FALSE
8695,FALSE,FALSE,TRUE
8703,FALSE,FALSE,FALSE
8747,FALSE,FALSE,FALSE
8769,FALSE,TRUE,TRUE
8773,FALSE,FALSE,FALSE
8793,FALSE,FALSE,FALSE
8878,FALSE,FALSE,FALSE
8880,FALSE,FALSE,FALSE
8902,FALSE,FALSE,FALSE
8935,FALSE,FALSE,FALSE
8944,FALSE,FALSE,FALSE
8984,FALSE,FALSE,FALSE
9005,FALSE,FALSE,FALSE
9095,TRUE,TRUE,TRUE
9168,FALSE,FALSE,FALSE
9234,FALSE,FALSE,FALSE
9256,FALSE,FALSE,FALSE
9290,FALSE,FALSE,FALSE
9471,FALSE,FALSE,FALSE
9490,FALSE,FALSE,FALSE
9579,FALSE,FALSE,FALSE
9597,FALSE,FALSE,FALSE
9598,FALSE,FALSE,FALSE
9665,FALSE,FALSE,TRUE
9679,FALSE,FALSE,FALSE
9695,TRUE,FALSE,FALSE
9698,FALSE,FALSE,FALSE
9778,FALSE,FALSE,FALSE
9829,FALSE,FALSE,FALSE
9838,FALSE,FALSE,FALSE
9849,FALSE,FALSE,FALSE
9890,FALSE,TRUE,FALSE
9902,FALSE,FALSE,FALSE
9995,FALSE,FALSE,FALSE
10018,FALSE,FALSE,TRUE
10039,FALSE,FALSE,FALSE
10040,FALSE,FALSE,FALSE
10057,FALSE,FALSE,FALSE
10063,FALSE,FALSE,FALSE
10082,FALSE,FALSE,FALSE
10084,FALSE,FALSE,FALSE
10089,FALSE,FALSE,FALSE
10122,FALSE,FALSE,FALSE
10127,FALSE,FALSE,FALSE
10170,FALSE,FALSE,FALSE
10197,FALSE,FALSE,TRUE
10225,FALSE,FALSE,FALSE
10233,FALSE,FALSE,FALSE
10244,FALSE,FALSE,FALSE
10253,TRUE,TRUE,TRUE
10292,FALSE,TRUE,TRUE
10320,FALSE,FALSE,FALSE
10393,FALSE,FALSE,FALSE
10449,FALSE,FALSE,FALSE
10452,FALSE,FALSE,FALSE
10542,FALSE,FALSE,FALSE
10559,FALSE,TRUE,TRUE
10611,FALSE,FALSE,FALSE
10621,FALSE,FALSE,FALSE
10681,FALSE,FALSE,TRUE
10836,FALSE,FALSE,FALSE
10848,TRUE,TRUE,TRUE
10873,FALSE,FALSE,FALSE
10883,FALSE,FALSE,FALSE
10971,FALSE,FALSE,FALSE
11089,FALSE,FALSE,FALSE
11091,FALSE,FALSE,FALSE
11110,FALSE,FALSE,FALSE
11120,FALSE,FALSE,TRUE
11138,TRUE,TRUE,TRUE
11141,FALSE,FALSE,FALSE
11195,FALSE,FALSE,FALSE
11213,FALSE,FALSE,FALSE
11222,TRUE,FALSE,FALSE
11275,FALSE,FALSE,FALSE
11315,FALSE,FALSE,TRUE
11360,FALSE,FALSE,FALSE
11381,FALSE,FALSE,FALSE
11395,FALSE,TRUE,TRUE
11418,FALSE,FALSE,FALSE
11420,FALSE,FALSE,FALSE
11431,FALSE,FALSE,FALSE
11455,FALSE,TRUE,TRUE
11524,TRUE,FALSE,FALSE
11598,FALSE,FALSE,FALSE
11622,FALSE,FALSE,FALSE
11626,FALSE,FALSE,FALSE
11755,TRUE,TRUE,TRUE
11811,FALSE,TRUE,TRUE
11868,TRUE,FALSE,FALSE
11878,FALSE,FALSE,FALSE
11928,FALSE,FALSE,FALSE
11971,FALSE,FALSE,FALSE
12005,FALSE,FALSE,FALSE
12055,FALSE,FALSE,FALSE
12125,TRUE,TRUE,TRUE
12136,FALSE,TRUE,TRUE
12141,FALSE,FALSE,FALSE
12205,FALSE,FALSE,FALSE
12232,FALSE,FALSE,FALSE
12236,FALSE,FALSE,FALSE
12258,FALSE,FALSE,TRUE
12284,FALSE,FALSE,TRUE
12289,FALSE,FALSE,FALSE
12318,FALSE,FALSE,FALSE
12321,FALSE,FALSE,TRUE
12333,FALSE,TRUE,TRUE
12409,FALSE,TRUE,TRUE
12431,FALSE,FALSE,FALSE
12434,FALSE,FALSE,FALSE
12454,FALSE,FALSE,FALSE
12456,FALSE,FALSE,FALSE
12518,TRUE,TRUE,TRUE
12529,FALSE,FALSE,FALSE
12550,FALSE,FALSE,FALSE
12557,FALSE,FALSE,FALSE
12583,TRUE,FALSE,FALSE
12586,FALSE,FALSE,FALSE
12648,FALSE,FALSE,FALSE
12690,FALSE,FALSE,FALSE
12717,FALSE,FALSE,FALSE
12770,TRUE,FALSE,FALSE
12830,FALSE,FALSE,FALSE
12834,FALSE,FALSE,FALSE
12862,FALSE,FALSE,FALSE
12865,FALSE,TRUE,TRUE
12873,FALSE,FALSE,FALSE
12881,FALSE,FALSE,FALSE
12887,FALSE,FALSE,FALSE
12908,FALSE,TRUE,TRUE
12946,FALSE,FALSE,FALSE
12959,FALSE,FALSE,FALSE
12960,FALSE,TRUE,FALSE
13035,FALSE,FALSE,FALSE
13042,FALSE,FALSE,FALSE
13065,FALSE,FALSE,FALSE
13090,FALSE,FALSE,FALSE
13147,FALSE,FALSE,FALSE
13180,FALSE,FALSE,FALSE
13231,FALSE,FALSE,FALSE
13263,TRUE,TRUE,TRUE
13307,FALSE,FALSE,TRUE
13325,FALSE,FALSE,TRUE
13336,FALSE,FALSE,FALSE
13351,FALSE,FALSE,FALSE
13368,FALSE,FALSE,FALSE
13386,FALSE,FALSE,FALSE
13387,FALSE,FALSE,FALSE
13390,FALSE,FALSE,FALSE
13483,FALSE,TRUE,TRUE
13487,FALSE,FALSE,FALSE
13489,FALSE,FALSE,FALSE
13496,FALSE,FALSE,FALSE
13497,TRUE,TRUE,TRUE
13547,FALSE,FALSE,FALSE
13550,FALSE,FALSE,FALSE
13556,FALSE,FALSE,FALSE
13562,FALSE,FALSE,FALSE
13570,FALSE,FALSE,FALSE
13585,FALSE,FALSE,FALSE
13587,FALSE,FALSE,TRUE
13606,FALSE,FALSE,FALSE
13619,FALSE,FALSE,FALSE
13624,FALSE,FALSE,FALSE
13644,FALSE,TRUE,FALSE
13679,FALSE,FALSE,TRUE
13689,TRUE,FALSE,FALSE
13729,FALSE,FALSE,FALSE
13760,FALSE,FALSE,FALSE
13765,FALSE,FALSE,FALSE
13770,FALSE,FALSE,FALSE
13775,FALSE,FALSE,FALSE
13803,FALSE,FALSE,FALSE
13826,FALSE,FALSE,FALSE
13850,FALSE,FALSE,FALSE
13889,FALSE,FALSE,FALSE
13890,FALSE,FALSE,FALSE
13898,FALSE,FALSE,FALSE
13904,FALSE,FALSE,FALSE
13953,FALSE,TRUE,FALSE
13955,FALSE,FALSE,FALSE
14004,FALSE,FALSE,FALSE
14009,FALSE,FALSE,FALSE
14011,FALSE,TRUE,TRUE
14012,FALSE,FALSE,FALSE
14018,TRUE,FALSE,FALSE
14040,FALSE,FALSE,FALSE
14046,FALSE,FALSE,FALSE
14058,FALSE,FALSE,FALSE
14094,FALSE,FALSE,FALSE
14102,FALSE,FALSE,FALSE
14140,FALSE,FALSE,FALSE
14183,FALSE,FALSE,FALSE
14234,FALSE,FALSE,FALSE
14236,FALSE,FALSE,FALSE
14238,FALSE,TRUE,TRUE
14250,FALSE,TRUE,FALSE
14302,FALSE,TRUE,TRUE
14309,FALSE,FALSE,FALSE
14311,FALSE,FALSE,FALSE
14312,FALSE,FALSE,FALSE
14328,FALSE,FALSE,FALSE
14333,TRUE,FALSE,FALSE
14387,FALSE,FALSE,FALSE
14402,FALSE,FALSE,FALSE
14415,FALSE,FALSE,FALSE
14436,FALSE,FALSE,FALSE
14454,FALSE,FALSE,FALSE
14479,FALSE,FALSE,FALSE
14516,FALSE,FALSE,FALSE
14538,FALSE,FALSE,FALSE
14555,FALSE,FALSE,FALSE
14634,FALSE,FALSE,FALSE
14686,FALSE,FALSE,FALSE
14768,FALSE,FALSE,FALSE
14798,FALSE,FALSE,FALSE
14851,FALSE,TRUE,TRUE
14865,FALSE,TRUE,FALSE
14866,TRUE,TRUE,TRUE
14873,FALSE,FALSE,FALSE
14879,FALSE,FALSE,FALSE
14896,FALSE,FALSE,FALSE
14899,FALSE,TRUE,TRUE
14919,FALSE,FALSE,FALSE
14939,FALSE,FALSE,FALSE
14943,FALSE,FALSE,FALSE
14953,FALSE,FALSE,FALSE
14954,FALSE,FALSE,FALSE
14980,FALSE,FALSE,FALSE
15034,FALSE,FALSE,FALSE
15045,FALSE,FALSE,FALSE
15054,FALSE,FALSE,FALSE
15088,FALSE,FALSE,FALSE
15097,FALSE,FALSE,FALSE
15110,FALSE,FALSE,FALSE
15148,FALSE,TRUE,FALSE
15155,FALSE,FALSE,FALSE
15186,FALSE,TRUE,TRUE
15231,FALSE,FALSE,FALSE
15247,FALSE,FALSE,FALSE
15258,TRUE,TRUE,TRUE
15280,FALSE,FALSE,TRUE
15325,FALSE,FALSE,FALSE
15330,FALSE,FALSE,TRUE
15331,FALSE,FALSE,FALSE
15338,FALSE,FALSE,FALSE
15346,FALSE,FALSE,FALSE
15350,FALSE,FALSE,FALSE
15356,FALSE,FALSE,FALSE
15466,FALSE,TRUE,FALSE
15471,FALSE,FALSE,FALSE
15479,FALSE,FALSE,FALSE
15497,FALSE,FALSE,FALSE
15527,TRUE,FALSE,FALSE
15585,FALSE,FALSE,FALSE
15607,FALSE,FALSE,FALSE
15620,FALSE,FALSE,FALSE
15638,FALSE,FALSE,FALSE
15654,FALSE,FALSE,FALSE
15658,FALSE,FALSE,FALSE
15705,FALSE,FALSE,FALSE
15714,FALSE,TRUE,FALSE
15725,FALSE,TRUE,FALSE
15728,FALSE,TRUE,TRUE
15733,FALSE,FALSE,FALSE
15749,FALSE,FALSE,FALSE
15781,FALSE,FALSE,FALSE
15794,FALSE,TRUE,FALSE
15826,FALSE,FALSE,FALSE
15862,FALSE,FALSE,FALSE
15865,FALSE,FALSE,FALSE
15886,FALSE,FALSE,FALSE
15916,FALSE,FALSE,FALSE
15919,FALSE,FALSE,FALSE
15925,FALSE,FALSE,FALSE
15934,FALSE,FALSE,FALSE
15946,FALSE,FALSE,FALSE
15965,FALSE,FALSE,FALSE
15975,FALSE,FALSE,FALSE
15989,FALSE,FALSE,FALSE
15996,FALSE,FALSE,FALSE
16022,FALSE,FALSE,FALSE
16060,FALSE,FALSE,FALSE
16076,FALSE,FALSE,FALSE
16142,FALSE,FALSE,FALSE
16160,FALSE,FALSE,FALSE
16185,FALSE,FALSE,FALSE
16252,FALSE,FALSE,FALSE
16261,FALSE,FALSE,FALSE
16284,FALSE,FALSE,FALSE
16339,FALSE,TRUE,FALSE
16389,FALSE,FALSE,FALSE
16647,FALSE,FALSE,FALSE
16858,FALSE,FALSE,FALSE
16878,FALSE,FALSE,FALSE
16882,FALSE,FALSE,FALSE
16969,FALSE,FALSE,FALSE
17071,FALSE,FALSE,FALSE
17072,FALSE,FALSE,FALSE
17154,FALSE,FALSE,FALSE
17200,FALSE,FALSE,FALSE
17213,FALSE,FALSE,FALSE
17265,FALSE,FALSE,FALSE
17324,FALSE,FALSE,FALSE
17365,FALSE,FALSE,FALSE
17461,FALSE,FALSE,FALSE
17476,FALSE,FALSE,FALSE
17493,FALSE,FALSE,FALSE
17541,FALSE,FALSE,FALSE
17586,FALSE,FALSE,FALSE
17591,FALSE,FALSE,FALSE
17633,FALSE,FALSE,FALSE
17667,FALSE,FALSE,FALSE
17716,FALSE,FALSE,FALSE
17740,FALSE,FALSE,FALSE
17770,TRUE,TRUE,TRUE
17773,FALSE,FALSE,FALSE
17788,FALSE,FALSE,FALSE
